>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>Bootstrap用户手册
目录
序　　XI
前言　　XIII
4.8.3 　方法　　97
4.9 　警示框　　97
4.9.1 　用法　　98
4.9.2 　关闭方法　　98
4.9.3 　事件　　98
4.10 　按钮　　99
4.10.1 　加载状态　　99
4.10.2 　单选开关　　99
4.10.3 　复选按钮　　100
4.10.4 　单选按钮　　100
4.10.5 　用法.100
4.10.6 　方法.101
4.11 　折叠框　　101
4.11.1 　用法　　103
4.11.2 　选项　　103
4.11.3 　方法　　104
4.11.4 　事件　　104
4.12 　传送带　　105
4.12.1 　用法　　106
4.12.2 　选项　　106
4.12.3 　方法　　106
4.12.4 　事件　　107
4.13 　预先输入　　108
4.13.1 　用法　　108
4.13.2 　选项　　109
4.14 　粘条　　109
4.14.1 　用法　　110
4.14.2 　选项　　110
第5章　实际使用Bootstrap　　111
5.1 　GitHub项目　　112
5.2 　定制Bootstrap　　112
5.2.1 　使用LESS　　113
5.2.2 　Snippets插件　　115
5.2.3 　Photoshop模板　　115
5.2.4 　主题　　116
5.3 　获得灵感　　117
5.4 　小结　　117
作者及封面介绍　　118
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>Bootstrap用户手册
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>深入理解Bootstrap
前言
第1章 入门准备   1
1.1 框架简介   1
1.2 新手入门   2
1.3 文件结构   4
1.4 HTML标准模板   5
1.5 CSS基本语法   6
1.5.1 优先级   6
1.5.2 选择器   6
1.5.3 伪类   7
1.5.4 display属性   8
1.5.5 媒体查询   8
1.6 JavaScript基本语法   9
1.6.1 ||和&&运算符   9
1.6.2 立即调用的函数表达式   9
1.6.3 原型   10
1.7 jQuery基本用法   10
1.7.1 事件绑定   11
1.7.2 事件命名空间   11
1.7.3 $.data()   12
1.8 HTML5辅助设计   12
第2章 整体架构   14
2.1 整体架构   14
2.2 栅格系统   16
2.2.1 实现原理   16
2.2.2 基本用法   18
2.2.3 响应式栅格   22
2.2.4 对重复代码的处理   26
2.3 CSS组件架构的设计思想   26
2.3.1 基础样式   27
2.3.2 颜色样式   27
2.3.3 尺寸样式   29
2.3.4 状态样式   29
2.3.5 特殊元素样式   30
2.3.6 并列元素样式   32
2.3.7 嵌套子元素样式   32
2.3.8 动画样式   33
2.3.9 小结   34
2.4 JavaScript插件架构   34
2.4.1 HTML布局规则   34
2.4.2 JavaScript实现步骤   36
2.4.3 通用技术   39
2.4.4 不足   41
2.5 禁用响应式布局   41
第3章 CSS布局   43
3.1 概述   43
3.2 基础排版   45
3.2.1 标题   45
3.2.2 页面主题   46
3.2.3 强调文本   47
3.2.4 缩略语   48
3.2.5 地址元素   48
3.2.6 引用   49
3.2.7 列表   50
3.3 代码   54
3.3.1 内联代码   54
3.3.2 用户输入代码   54
3.3.3 多行代码块   55
3.4 表格   55
3.4.1 基础样式   55
3.4.2 带背景条纹的表格   56
3.4.3 带边框的表格   57
3.4.4 鼠标悬停高亮的表格   58
3.4.5 紧凑型表格   58
3.4.6 行级元素样式   59
3.4.7 响应式表格   60
3.5 表单   62
3.5.1 基础表单   63
3.5.2 内联表单   64
3.5.3 横向表单   66
3.5.4 表单控件   67
3.5.5 控件状态   69
3.5.6 控件大小   74
3.5.7 其他   76
3.6 按钮   76
3.6.1 按钮样式   76
3.6.2 按钮大小   78
3.6.3 多标签支持   80
3.6.4 活动状态   80
3.6.5 禁用状态   81
3.7 图像   82
3.8 辅助样式   83
3.8.1 文本样式及背景样式   83
3.8.2 辅助图标   84
3.8.3 内容浮动   85
3.8.4 隐藏与显示   86
3.9 响应式样式   86
第4章 CSS组件   88
4.1 小图标   88
4.1.1 基本用法   88
4.1.2 实现方式   89
4.1.3 应用场景   92
4.1.4 其他   93
4.2 下拉菜单   94
4.2.1 基本用法   94
4.2.2 多级嵌套   97
4.3 按钮组   98
4.3.1 基本用法   99
4.3.2 按钮工具栏   100
4.3.3 按钮尺寸设置   101
4.3.4 嵌套分组   102
4.3.5 垂直分组   103
4.3.6 自适应分组   106
4.4 按钮下拉菜单   107
4.4.1 组合式下拉菜单   107
4.4.2 分离式下拉菜单   108
4.4.3 按钮大小   109
4.4.4 向上弹起的下拉菜单   109
4.5 输入框组   110
4.5.1 基本用法   110
4.5.2 尺寸大小设置   113
4.5.3 复选框与单选框作为addon   115
4.5.4 按钮作为addon   115
4.5.5 下拉菜单按钮作为addon   117
4.5.6 分段按钮作为addon   117
4.6 导航   118
4.6.1 选项卡导航   119
4.6.2 胶囊式选项卡导航   120
4.6.3 堆叠式导航   121
4.6.4 自适应导航   123
4.6.5 禁用链接   124
4.6.6 二级导航实现   124
4.7 导航条   126
4.7.1 基础导航条   126
4.7.2 导航条中的表单   130
4.7.3 导航条中的按钮、文本、链接   132
4.7.4 导航条中的项进行左右浮动   134
4.7.5 顶部固定或底部固定   134
4.7.6 响应式导航条   136
4.7.7 反色导航条   140
4.8 面包屑导航   141
4.9 分页导航   143
4.9.1 页码分页   143
4.9.2 翻页   145
4.10 标签   147
4.11 徽章   149
4.12 大屏幕展播   151
4.13 页面标题   152
4.14 缩略图   153
4.15 警告框   155
4.15.1 默认警告框   155
4.15.2 可关闭的警告框   156
4.15.3 多彩样式警告框   157
4.15.4 警告框中的链接   158
4.16 进度条   159
4.16.1 基本样式   159
4.16.2 多彩样式   160
4.16.3 条纹样式   161
4.16.4 动画样式   162
4.16.5 堆叠样式   162
4.17 媒体对象   163
4.17.1 默认样式   163
4.17.2 媒体列表   164
4.18 列表组   165
4.18.1 基础列表组   165
4.18.2 应用徽章标记或导航箭头   166
4.18.3 可链接的列表组   167
4.18.4 多彩列表项   168
4.18.5 自定义列表组   169
4.19 面板   171
4.19.1 基础面板   171
4.19.2 带有头和尾的面板   172
4.19.3 多彩面板   173
4.19.4 面板与表格进行嵌套   174
4.19.5 面板和列表组进行嵌套   177
4.20 洼地   179
4.21 主题   180
4.21.1 btn按钮样式主题   181
4.21.2 缩略图样式主题   182
4.21.3 下拉菜单样式主题   182
4.21.4 导航条样式主题   182
4.21.5 警告框样式主题   183
4.21.6 进度条样式主题   184
4.21.7 列表组样式主题   184
4.21.8 面板样式主题   184
4.21.9 well样式主题   185
第5章 JavaScript插件   186
5.1 动画过渡效果   186
5.1.1 使用方法   186
5.1.2 源码分析   187
5.2 模态弹窗   188
5.2.1 弹窗布局与样式   189
5.2.2 声明式用法   194
5.2.3 JavaScript用法   195
5.2.4 源码分析   197
5.3 下拉菜单   203
5.3.1 声明式用法   204
5.3.2 JavaScript用法   207
5.3.3 源码分析   208
5.4 滚动侦测   212
5.4.1 声明式用法   213
5.4.2 JavaScript用法   214
5.4.3 源码分析   215
5.5 选项卡   219
5.5.1 声明式用法   220
5.5.2 JavaScript用法   221
5.5.3 源码分析   222
5.6 提示框   225
5.6.1 声明式用法   226
5.6.2 JavaScript用法   228
5.6.3 源码分析   229
5.7 弹出框   240
5.7.1 声明式用法   241
5.7.2 JavaScript用法   242
5.7.3 源码分析   244
5.8 警告框插件   246
5.8.1 声明式用法   247
5.8.2 JavaScript用法   248
5.8.3 源码分析   249
5.9 按钮   251
5.9.1 声明式用法   251
5.9.2 JavaScript用法   253
5.9.3 源码分析   253
5.10 折叠   256
5.10.1 声明式用法   257
5.10.2 JavaScript用法   258
5.10.3 源码分析   259
5.11 旋转轮播   264
5.11.1 声明式用法   264
5.11.2 CSS源码分析   266
5.11.3 JavaScript用法   270
5.11.4 源码分析   272
5.12 自动定位浮标   280
5.12.1 声明式用法   282
5.12.2 JavaScript用法   284
5.12.3 源码分析   284
第6章 实战：扩展现有组件   289
6.1 扩展分页组件   289
6.1.1 形状扩展   289
6.1.2 颜色扩展   290
6.2 扩展Modal弹窗   292
6.2.1 扩展点探讨   292
6.2.2 Info弹窗扩展   293
6.2.3 Form弹窗扩展   301
第7章 实战：Win8磁贴组件开发   311
7.1 基本样式   311
7.1.1 方块定义   311
7.1.2 边框定义   312
7.2 颜色样式   313
7.3 尺寸样式   314
7.4 状态设置   316
7.5 特殊元素样式   317
7.5.1 tile-content样式定义   318
7.5.2 tile-content子元素的样式定义   318
7.5.3 Brand样式定义   320
7.6 并列元素与嵌套样式   321
7.7 动画插件   323
7.8 更全的Win8风格样式   329
第8章 实战：组合应用开发   330
8.1 任务描述   330
8.2 实战过程   332
8.3 笔者的建议   342
8.4 实战成果   343
8.5 所用技术总结   344
第9章 第三方扩展   345
9.1 Font Awesome   345
9.1.1 介绍   345
9.1.2 常规用法   346
9.1.3 List列表上的图标   347
9.1.4 导航上的图标   347
9.1.5 固定角度旋转   348
9.1.6 360度旋转   349
9.1.7 多图叠加   350
9.2 BSIE扩展   352
9.3 Buttons   353
9.4 DateTime Picker   356
9.5 Cikonss   358
9.6 Flat UI   359
9.7 更多插件   360
附录A 浏览器兼容性支持   361
附录B 第三方插件开发建议   365
附录C 从2.x迁移到3.x   366
附录D Glyphicons图标全集   369
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>深入理解Bootstrap
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>Bootstrap实战
第1章　初识Bootstrap　　1
1.1 数量和质量　　1
1.1.1 与时俱进　　1
1.1.2 LESS的威力　　2
1.2 下载Bootstrap　　2
1.3 准备项目模板文件夹　　4
1.3.1 下载H5BP　　4
1.3.2 删除不必要的样板文件　　4
1.3.3 理解样板中的.htaccess文件　　5
1.3.4 更新必要的样板文件　　5
1.3.5 更新站点桌面和触摸设备图标　　5
1.4 加入Bootstrap文件　　5
1.4.1 字体　　6
1.4.2 JavaScript　　6
1.4.3 暂时不考虑CSS 文件　　9
1.4.4 复制LESS文件　　9
1.5 大盘点　　9
1.6 构造HTML模板　　10
1.7 设定站点标题　　12
1.7.1 调整过时的浏览器消息　　12
1.7.2 设置主结构元素　　13
1.8 导航条　　14
1.9 编译和链接默认的Bootstrap CSS　　15
1.9.1 编译Bootstrap CSS　　15
1.9.2 完成响应式导航条　　17
1.9.3 排除故障　　19
1.9.4 支持IE8　　20
1.10 小结　　21
第2章　作品展示站点　　23
2.1 设计目标　　23
2.2 查看练习文件　　26
2.3 搭建传送带　　28
2.4 创建响应式分栏　　30
2.5 把链接变成按钮　　31
2.6 理解LESS　　32
2.6.1 嵌套规则　　32
2.6.2 变量　　33
2.6.3 混入　　33
2.6.4 运算式　　34
2.6.5 导入文件　　34
2.6.6 模块化　　35
2.7 根据需要定制Bootstrap的LESS文件　　35
2.8 添加Logo图片　　38
2.9 调整导航项内边距　　40
2.10 添加图标　　41
2.11 添加Font Awesome图标　　43
2.12 调整导航项图标颜色　　45
2.13 调整响应式导航条断点　　47
2.14 调整传送带　　47
2.14.1 把控件改成使用Font Awesome图标　　48
2.14.2 添加上、下内边距　　50
2.14.3 强制图片全宽　　50
2.14.4 约束传送带的高度　　51
2.14.5 重定位指示器　　52
2.14.6 调整指示器外观　　54
2.15 调整分栏及其内容　　56
2.16 修饰页脚　　60
2.17 接下来做什么　　62
2.18 小结　　63
第3章　WordPress主题　　64
3.1 下载并重命名Roots主题　　64
3.2 安装主题　　66
3.3 配置导航条　　69
3.4 添加首页内容　　71
3.5 自定义页面模板　　75
3.6 理解Roots的基准模板　　76
3.7 创建自定义的基本模板　　79
3.8 在自定义结构中使用自定义栏目　　81
3.9 创建自定义的内容模板　　83
3.9.1 通过自定义栏目构建传送带　　84
3.9.2 使用自定义栏目构建三栏内容　　87
3.10 加入页脚内容　　88
3.11 Roots的assets文件夹里有什么　　89
3.12 更换设计资源　　90
3.13 链接样式表　　91
3.14 链接JavaScript文件　　92
3.15 为导航条和页脚添加Logo图片　　94
3.16 添加图标链接　　96
3.17 恢复WordPress特有的样式　　97
3.18 小结　　99
第4章　企业网站　　100
4.1 准备启动文件　　103
4.2 页头区　　105
4.2.1 把Logo放到导航条上方　　105
4.2.2 调整导航条　　108
4.3 添加实用导航　　110
4.4 调整响应式导航　　112
4.5 调整配色　　115
4.6 调整折叠后的导航条配色　　116
4.7 设计复杂的响应式布局　　120
4.7.1 调整中、宽布局　　122
4.7.2 调整标题、字体大小和按钮　　 124
4.7.3 增大主栏　　126
4.7.4 调整第三栏　　128
4.7.5 针对多个视口进行微调　　131
4.8 复杂的页脚　　131
4.8.1 准备标记　　131
4.8.2 调整布局适应平板　　132
4.8.3 针对性地清除　　134
4.8.4 修整细节　　135
4.9 小结　　138
第5章　电子商务网站　　139
5.1 商品页的标记　　141
5.2 面包屑、页面标题和分页导航　　142
5.3 调整商品网格　　145
5.4 侧边栏和筛选选项　　150
5.4.1 基本布局　　152
5.4.2 Clearance Sale按钮　　152
5.4.3 选项列表　　154
5.4.4 为选项链接添加Font Awesome图标复选框　　156
5.4.5 使用LESS混入在栏中对齐选项　　159
5.4.6 针对平板和手机调整选项列表布局　　159
5.4.7 在手机上折叠选项面板　　161
5.5 小结　　165
第6章　单页营销网站　　166
6.1 概况　　166
6.2 初始文件　　169
6.3 了解页面内容　　169
6.4 调整导航条　　170
6.5 定制高清图　　171
6.6 美化功能列表　　178
6.7 装饰用户评论区　　182
6.7.1 定位及美化说明　　183
6.7.2 调整说明元素的位置　　186
6.7.3 添加Bootstrap的网格类　　187
6.7.4 下载并链接JavaScript插件　　188
6.7.5 初始化Masonry插件　　189
6.7.6 切齐图片　　191
6.7.7 适应小微屏幕　　194
6.8 吸引人的价目表　　194
6.8.1 准备变量、文件和标记　　195
6.8.2 表格头　　197
6.8.3 表体和表脚　　199
6.8.4 为不同的价目表添加不同的样式　　200
6.8.5 适配小视口　　202
6.8.6 突出重要的表格　　205
6.9 最后的调整　　209
6.10 为导航条添加ScrollSpy　　211
6.11 小结　　213
附录A　优化站点资源　　214
附录B　实现响应式图片　　218
附录C　让传送带支持手势　　225
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>Bootstrap实战
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>CSS高效开发实战—CSS 3、LESS、SASS、Bootstrap、Foundation
第一篇　揭开CSS 3的面纱
第1章  CSS 3与现代Web标准	2
1.1  未来Web标准的发展	2
1.1.1  “去Adobe”化	2
1.1.2  基础功能集成	3
1.1.3  客户端执行更多的逻辑和渲染任务	3
1.1.4  适应移动设备的发展	3
1.2  什么是CSS 3	3
1.3  CSS 3的特性	4
1.3.1  圆角	4
1.3.2  阴影	4
1.3.3  渐变	5
1.3.4  变换	5
1.3.5  动画	6
1.3.6  媒介查询	6
1.4  检测浏览器是否支持CSS 3	7
1.4.1  使用Modernizr检测支持CSS 3	7
1.4.2  支持CSS 3的浏览器	8
1.5  用CSS 3实现的优秀网页	9
1.6  小结	10
第2章　温故知新——HTML、CSS基础	11
2.1  W3C标准、HTML语言和CSS	11
2.1.1  W3C组织与W3C标准	11
2.1.2  什么是HTML	12
2.1.3  什么是CSS	13
2.1.4  HTML+CSS之最佳拍档	13
2.2  不可不知的CSS盒子模型	14
2.3  跨浏览器的CSS	15
2.4  理解浏览器的属性前缀	16
2.4.1  常用的属性前缀	16
2.4.2  属性前缀的排序	17
2.5  揭开浮动布局的秘密	17
2.5.1  浮动导致的布局变动	17
2.5.2  清除浮动	20
2.6  看穿CSS的定位技术	21
2.6.1  相对定位技术与实战	21
2.6.2  绝对定位技术与实战	22
2.7  小结	24
第3章　使用CSS选择器让样式表更健壮	25
3.1  基础选择器	25
3.1.1  标签选择器	25
3.1.2  类选择器	26
3.1.3  id选择器	27
3.1.4  通配符选择器	27
3.1.5  子元素选择器	28
3.1.6  后代元素选择器	28
3.1.7  相邻元素选择器	29
3.1.8  属性选择器	30
3.1.9  组选择器	30
3.1.10  复合选择器	31
3.2  伪类选择器	32
3.2.1  结构化伪类	32
3.2.2  目标伪类:target	39
3.2.3  状态伪类	39
3.2.4  否定伪类:not(S)	40
3.3  实战演练——选择器	41
3.3.1  伪类选择器的实战——新闻聚合类网页	41
3.3.2  基础选择器的组合实战——新闻聚合类网页	43
3.4  小结	44
第4章  设计更炫目的字体	45
4.1  添加和使用自定义字体	45
4.1.1  传统的字体定义	45
4.1.2  个性化的字体定义	46
4.1.3  个性化的字体图标	46
4.2  使用反射让文字倒映	47
4.2.1  反射的基本语法	47
4.2.2  变幻多端的反射效果实例	48
4.3  字体阴影——光晕、浮雕、投影效果	49
4.4  字体描边	50
4.5  字体分栏——让网页像报纸一样分栏排版	51
4.6  实战演练——处理字体溢出和破字	53
4.7  小结	54
第5章  背景和颜色	55
5.1  设定背景图的大小	55
5.2  利用图层叠加实现多背景	57
5.3  使用图片背景的origin和clip属性	58
5.3.1  background-origin属性	58
5.3.2  background-clip属性	59
5.4  颜色模式	60
5.4.1  RGBA模式	60
5.4.2  HSLA模式	61
5.5  透明颜色	62
5.6  语法糖——currentColor属性	63
5.7  渐变——放弃图片的首选良方	63
5.7.1  线性渐变	63
5.7.2  放射渐变	65
5.8  实战演练——渐变效果	67
5.8.1  带有立体凸起效果的按钮	67
5.8.2  构造尺寸更灵活的背景	68
5.8.3  使用放射渐变制作光影效果	68
5.9  小结	69
第6章  更个性的边框	71
6.1  圆角边框	71
6.1.1  圆角边框的基本用法	71
6.1.2  使用百分比作为单位	72
6.1.3  设置不同弧度的圆角	73
6.2  边框阴影	73
6.2.1  内外阴影	74
6.2.2  偏移量	75
6.2.3  阴影尺寸	76
6.2.4  模糊距离	76
6.3  图片边框——让图片环绕在元素周围	77
6.4  通过resize属性来改变输入框的大小	79
6.5  实战演练——CSS 3边框效果	80
6.5.1  边框圆角在Bootstrap和淘宝网中的应用	80
6.5.2  边框阴影在苹果官网中的应用	80
6.6  小结	81
第7章  变换和动画	83
7.1  CSS 3的变换类型	83
7.1.1  rotate旋转变换	83
7.1.2  skew扭曲变换	86
7.1.3  scale比例缩放	86
7.1.4  translate位移变换	86
7.1.5  transform小结	87
7.2  使用transition制作交互动画	87
7.3  使用@keyframes制作动画	89
7.3.1  @keyframes的基本语法	89
7.3.2  用@keyframes制作循环动画	90
7.3.3  @keyframes小结	91
7.4  实战演练——结合变换制作3D旋转卡片	91
7.5  可参考的CSS动画资源	92
7.5.1  Hover.css——鼠标hover动画	92
7.5.2  iHover——hover动画类库	93
7.5.3  CSS 3和JavaScript的结合	94
7.6  小结	94
第8章  媒介查询和响应式设计	95
8.1  媒介类型=各种浏览终端	95
8.2  认识响应式网页设计	96
8.3  媒介查询的基本语法	98
8.4  设备	99
8.4.1  常见设备的宽度和高度	99
8.4.2  检测设备翻转	100
8.5  实战演练——应用媒介查询制作响应式导航栏	101
8.6  小结	103
第9章　更简便的布局——弹性盒子	104
9.1  认识弹性盒子	104
9.2  弹性盒子的语法	105
9.3  操作元素	106
9.3.1  控制子元素的方向	107
9.3.2  控制元素对齐	108
9.3.3  控制元素显示顺序	109
9.4  实战演练——用弹性盒子设计阅读APP	110
9.5  小结	113
第10章  CSS常用工具	114
10.1  使用Prefix free处理CSS 3跨浏览器兼容	114
10.2  应用Normalize统一不同浏览器下的样式	115
10.3  应用Grunt进行CSS压缩	116
10.4  小结	119
第二篇　使用CSS 3框架进行高效开发
第11章  流行的CSS布局设计	122
11.1  固定布局	122
11.1.1  960的秘密	123
11.1.2  定义列宽	123
11.1.3  运用CSS实现固定列宽的栅格	124
11.1.4  实战演练——运用960gs实现固定布局的新闻页面	127
11.2  流式布局	130
11.2.1  计算列百分比	130
11.2.2  使图片更加灵活	132
11.2.3  定义最大/最小宽度	133
11.2.4  实战演练——实现一个流式布局的新闻页面	133
11.3  响应式布局	137
11.3.1  使用媒介查询	137
11.3.2  实战演练——实现一个响应式布局的新闻页面	139
11.4  小结	143
第12章  Bootstrap框架实战	144
12.1  认识Bootstrap	144
12.1.1  初识Bootstrap	144
12.1.2  Bootstrap为何如此流行	145
12.1.3  Bootstrap的版本发展	146
12.2  Bootstrap入门	146
12.2.1  在自己的项目中引入Bootstrap	147
12.2.2  添加Bootstrap的class实现基本样式	147
12.2.3  调用Bootstrap的通用组件	148
12.2.4  添加JavaScript动态效果	149
12.3  Bootstrap的栅格系统	150
12.3.1  固定布局的栅格系统	150
12.3.2  流式布局的栅格系统	151
12.3.3  响应式布局的栅格系统	151
12.4  使用Bootstrap的基本样式	154
12.4.1  字体排版	154
12.4.2  表格	155
12.4.3  表单	158
12.4.4  按钮	161
12.4.5  图片	163
12.4.6  响应式工具	164
12.4.7  工具类	165
12.5  使用Bootstrap的组件	166
12.5.1  下拉菜单	166
12.5.2  按钮组	167
12.5.3  input控件组	168
12.5.4  导航	169
12.5.5  列表组	173
12.5.6  分页	174
12.5.7  标签与Badge	175
12.5.8  缩略图	176
12.5.9  面板	178
12.5.10  进度条	179
12.6  Bootstrap中的JavaScript特效	180
12.6.1  模态对话框	180
12.6.2  标签页切换	182
12.6.3  Tooltip	183
12.6.4  弹出框	183
12.6.5  提示信息	184
12.6.6  按钮	184
12.6.7  折叠	186
12.6.8  幻灯片	187
12.7  定制Bootstrap	188
12.7.1  在官方网站进行Bootstrap的定制	188
12.7.2  修改源代码定制Bootstrap	190
12.8  其他Bootstrap资源	192
12.9  小结	194
第13章  Foundation框架实战	195
13.1 认识Foundation	195
13.2  Foundation的安装和使用	196
13.2.1  传统方式的下载安装	197
13.2.2  使用Compass进行Foundation开发	198
13.2.3  在Rails应用中引入Foundation	199
13.3  使用Foundation栅格系统	199
13.3.1  基本栅格系统	199
13.3.2  块网格（Block Grid）	200
13.4  Foundation基本样式	201
13.4.1  标题和段落	201
13.4.2  列表	202
13.4.3  按钮	204
13.4.4  面板	206
13.4.5  缩略图	207
13.4.6  视频	207
13.4.7  可见性	208
13.5  导航系统	208
13.5.1  面包屑导航	209
13.5.2  侧边栏导航	209
13.5.3  头部导航	210
13.5.4  子导航	212
13.6  Foundation中的JavaScript特效	212
13.6.1  幻灯片	212
13.6.2  Clearing lightboxes	214
13.6.3  弹出层显示	215
13.6.4  长页面滚动效果	216
13.6.5  其他特效	216
13.7  定制Foundation	218
13.7.1  在官方网站进行定制	219
13.7.2  通过配置文件进行定制	219
13.8  小结	220
第14章  LESS和SASS	222
14.1  CSS的缺陷	222
14.1.1  无法定义变量	222
14.1.2  重复代码	223
14.1.3  计算问题	223
14.1.4  作用域和命名空间	223
14.1.5  CSS缺陷总结	224
14.2  LESS 其实更多	224
14.2.1  LESS介绍	224
14.2.2  LESS使用基础	225
14.2.3  使用变量和操作符	225
14.2.4  使用Mixin混入	226
14.2.5  内嵌规则	227
14.2.6  运算	228
14.2.7  LESS总结	228
14.3  使用SASS	228
14.3.1  SASS介绍	228
14.3.2  SASS安装和使用	229
14.3.3  使用变量	229
14.3.4  计算	230
14.3.5  使用@import导入	230
14.3.6  使用@extend继承	230
14.3.7  使用@mixin混入	231
14.3.8  使用@function定义函数	231
14.3.9  控制语句	231
14.3.10  SASS总结	232
14.4  使用SASS的扩展库Compass	232
14.4.1  CSS 3模块	233
14.4.2  Reset模块	235
14.4.3  Utilities模块	235
14.4.4  Helpers模块	236
14.4.5  Compass总结	237
14.5  小结	237
第15章  其他CSS框架简介	238
15.1  轻量级框架代表——Pure CSS	238
15.2  手机页面UI框架——Ratchet框架	239
15.3  优秀的国产CSS框架	240
15.3.1  阿里巴巴的Alice框架	240
15.3.2  网易的NEC	241
15.3.3  百度的GMU框架	242
15.3.4  渴切	243
15.3.5  用于中文排版的Typo.css 243
15.4  小结	245
第三篇　CSS实战项目视频网站	248
16.1  网站的页面效果图分析	248
16.1.1  页面头部和页脚分析	250
16.1.2  首页主体内容分析	250
16.1.3  内页主体内容分析	252
16.2  网站的布局规划	253
16.2.1  页面布局规划	253
16.2.2  切割首页及导出图片	253
16.2.3  切割内页及导出图片	254
16.3  网站HTML框架的编写	255
16.3.1  页面HTML框架搭建	255
16.3.2  页面头部和页脚的HTML 255
16.3.3  页面公共部分的HTML	256
16.3.4  首页主体内容的HTML	258
16.3.5  内页主体内容的HTML	261
16.3.6  首页HTML代码总览	263
16.3.7  内页HTML代码总览	264
16.4  网站CSS样式的编写	265
16.4.1  页面公共部分的CSS	265
16.4.2  页面框架的CSS	267
16.4.3  页面头部和页脚的CSS	268
16.4.4  首页主体内容的CSS	268
16.4.5  内页主体内容的CSS	270
16.4.6  网站CSS代码总览	271
16.5  小结	272
第17章　使用HTML 5+CSS 3开发搜房网	273
17.1  网站前期策划	273
17.1.1  理解HTML 5的语义性元素	273
17.1.2  搜房网网站结构	275
17.1.3  搜房网整站预览	275
17.2  搜房网的首页设计	278
17.2.1  首页的布局	278
17.2.2  设计导航栏	282
17.2.3  设计宣传广告栏	284
17.2.4  CSS布局	287
17.3  搜房网的内容页设计	291
17.3.1  出售房源页面	291
17.3.2  购买房源页面	293
17.3.3  出租房源页面	295
